Entry Name,Battle Type,Trainers per side,Battle Style,Pokemon Per Player,Is Story Battle,Battle Field ID,Battle CD ID,Unknown 1,BGM ID,Unknown 2,Colosseum Round,Players 1 Deck ID,Players 1 Trainer ID,Players 1 Controller Index,Players 2 Deck ID,Players 2 Trainer ID,Players 2 Controller Index,Players 3 Deck ID,Players 3 Trainer ID,Players 3 Controller Index,Players 4 Deck ID,Players 4 Trainer ID,Players 4 Controller Index
Battle - 418,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),217,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 419,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),218,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 420,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),219,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 421,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),220,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 422,Story Battle (2),1,Double (2),6,true,M6_tower_top_bf (55),0,60867 (0xEDC3),1390 (0x56E),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),221,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 423,Miror B. Pokespot (16),1,Double (2),6,true,D6_dome_2F_bf (46),0,62826 (0xF56A),1390 (0x56E),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),2,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 424,Story Battle (2),1,Double (2),6,true,M5_out_bf (53),0,62261 (0xF335),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),222,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 425,Story Battle (2),1,Double (2),6,true,D6_dome_2F_bf (46),0,62318 (0xF36E),1251 (0x4E3),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),201,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 426,Story Battle (2),1,Double (2),6,true,M6_out_bf (54),0,62261 (0xF335),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),71,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 427,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),80,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 428,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),81,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 429,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),82,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 430,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),83,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 431,Story Battle (2),1,Double (2),6,true,M5_out_bf (53),0,62250 (0xF32A),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),223,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 432,Story Battle (2),1,Double (2),6,true,M1_out_bf (7),0,60187 (0xEB1B),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),224,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 433,Story Battle (2),2,Single (1),6,true,D5_out_bf (45),0,61204 (0xEF14),1407 (0x57F),16 (0x10),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),225,AI (0),DeckData_Story.bin (1),209,AI (0),DeckData_Story.bin (1),210,AI (0)
Battle - 434,Story Battle (2),1,Double (2),6,true,S1_out_bf (5),0,60714 (0xED2A),1410 (0x582),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),226,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 435,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),227,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 436,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),228,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 437,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),229,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 438,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),230,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 439,Story Battle (2),1,Double (2),6,true,M3_out_bf (14),0,60190 (0xEB1E),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),231,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 440,Story Battle (2),1,Double (2),6,true,M2_out_bf (10),0,60189 (0xEB1D),1127 (0x467),9 (0x9),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),232,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 441,Story Battle (2),1,Double (2),6,true,D5_out_bf (45),0,62291 (0xF353),1128 (0x468),18 (0x12),None (0),None (0),5000,P1 (1),DeckData_Story.bin (1),147,AI (0),None (0),0,AI (0),None (0),0,AI (0)
